pub const STARWARS_IMPERIAL: &[Note] = &[
    Note { frequency: 196, duration: 98 },
    Note { frequency: 293, duration: 795 },
    Note { frequency: 0, duration: 427 },
    Note { frequency: 392, duration: 486 },
    Note { frequency: 0, duration: 151 },
    Note { frequency: 196, duration: 315 },
    Note { frequency: 0, duration: 177 },
    Note { frequency: 196, duration: 124 },
    Note { frequency: 0, duration: 32 },
    Note { frequency: 392, duration: 400 },
    Note { frequency: 0, duration: 177 },
    Note { frequency: 369, duration: 341 },
    Note { frequency: 0, duration: 170 },
    Note { frequency: 349, duration: 105 },
    Note { frequency: 0, duration: 32 },
    Note { frequency: 329, duration: 151 },
    Note { frequency: 0, duration: 52 },
    Note { frequency: 311, duration: 111 },
    Note { frequency: 329, duration: 150 },
    Note { frequency: 0, duration: 505 },
    Note { frequency: 207, duration: 118 },
    Note { frequency: 0, duration: 197 },
    Note { frequency: 277, duration: 420 },
    Note { frequency: 0, duration: 210 },
    Note { frequency: 261, duration: 348 },
    Note { frequency: 0, duration: 124 },
    Note { frequency: 246, duration: 91 },
    Note { frequency: 0, duration: 59 },
    Note { frequency: 233, duration: 124 },
    Note { frequency: 0, duration: 26 },
    Note { frequency: 220, duration: 98 },
    Note { frequency: 0, duration: 65 },
    Note { frequency: 233, duration: 137 },
    Note { frequency: 0, duration: 505 },
    Note { frequency: 155, duration: 105 },
    Note { frequency: 0, duration: 210 },
    Note { frequency: 185, duration: 381 },
];
